Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AAT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AAT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AAT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AAT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AAT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AAT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AAT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AAT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AAT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     AB
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     AB
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     AB
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     AB
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     AB
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     AB
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     AB
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     AB
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     AB
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     AB

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   ABBV
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   ABBV
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   ABBV
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   ABBV
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   ABBV
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   ABBV
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   ABBV
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   ABBV
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   ABBV
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   ABBV

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ABR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ABR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ABR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ABR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ABR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ABR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ABR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ABR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ABR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ABR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ABT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ABT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ABT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ABT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ABT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ABT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ABT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ABT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ABT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ABT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ACI
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ACI
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ACI
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ACI
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ACI
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ACI
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ACI
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ACI
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ACI
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ACI

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ACM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ACM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ACM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ACM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ACM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ACM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ACM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ACM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ACM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ACM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ACN
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ACN
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ACN
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ACN
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ACN
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ACN
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ACN
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ACN
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ACN
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ACN

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ACP
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ACP
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ACP
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ACP
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ACP
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ACP
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ACP
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ACP
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ACP
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ACP

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   ACRE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   ACRE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   ACRE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   ACRE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   ACRE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   ACRE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   ACRE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   ACRE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   ACRE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   ACRE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ADC
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ADC
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ADC
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ADC
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ADC
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ADC
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ADC
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ADC
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ADC
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ADC

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ADM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ADM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ADM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ADM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ADM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ADM
2024-04-30 00:00:00  2024-04-30 00:00:00   False      True    ADM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ADM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ADM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ADM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ADT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ADT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ADT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ADT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ADT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ADT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ADT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ADT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ADT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ADT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ADX
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ADX
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ADX
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ADX
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ADX
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ADX
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ADX
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ADX
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ADX
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ADX

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AEE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AEE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AEE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AEE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AEE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AEE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AEE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AEE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AEE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AEE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AEG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AEG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AEG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AEG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AEG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AEG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AEG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AEG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AEG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AEG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AEM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AEM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AEM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AEM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AEM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AEM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AEM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AEM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AEM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AEM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AEO
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AEO
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AEO
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AEO
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AEO
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AEO
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AEO
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AEO
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AEO
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AEO

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AEP
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AEP
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AEP
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AEP
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AEP
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AEP
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AEP
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AEP
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AEP
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AEP

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AER
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AER
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AER
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AER
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AER
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AER
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AER
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AER
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AER
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AER

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AES
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AES
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AES
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AES
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AES
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AES
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AES
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AES
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AES
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AES

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AFG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AFG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AFG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AFG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AFG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AFG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AFG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AFG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AFG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AFG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AFL
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AFL
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AFL
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AFL
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AFL
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AFL
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AFL
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AFL
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AFL
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AFL

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AFT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AFT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AFT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AFT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AFT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AFT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AFT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AFT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AFT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AFT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AGD
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AGD
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AGD
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AGD
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AGD
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AGD
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AGD
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AGD
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AGD
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AGD

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AGI
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AGI
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AGI
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AGI
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AGI
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AGI
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AGI
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AGI
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AGI
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AGI

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AGM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AGM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AGM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AGM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AGM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AGM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AGM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AGM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AGM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AGM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   AGRO
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   AGRO
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   AGRO
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   AGRO
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   AGRO
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   AGRO
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   AGRO
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   AGRO
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   AGRO
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   AGRO

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AHH
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AHH
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AHH
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AHH
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AHH
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AHH
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AHH
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AHH
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AHH
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AHH

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AHT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AHT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AHT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AHT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AHT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AHT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AHT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AHT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AHT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AHT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     AI
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     AI
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     AI
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     AI
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     AI
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     AI
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     AI
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     AI
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     AI
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     AI

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIB
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIB
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIB
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIB
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIB
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIB
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIB
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIB
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIB
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIB

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIF
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIF
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIF
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIF
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIF
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIF
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIF
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIF
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIF
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIF

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIN
